Hãng,Hạng vé,Loại chặng,Nhóm qui định,Loại qui định,Mô tả qui định,Điều kiện / Thời hạn,Ghi chú thêm,Đối tượng áp dụng
Vietjet Air,Eco,Nội địa,Đổi vé,Đổi ngày/giờ/chặng bay,350.000 VNĐ/khách/chặng + chênh lệch giá,Trước ít nhất 06 giờ khởi hành,Không áp dụng nếu đặt vé trễ dưới 3 tiếng,Người lớn & trẻ em
Vietjet Air,Eco,Quốc tế,Đổi vé,Đổi ngày/giờ/chặng bay,800.000 VNĐ/khách/chặng + chênh lệch giá,Trước ít nhất 06 giờ khởi hành,Riêng chặng Úc: theo biểu phí riêng,Người lớn & trẻ em
Vietjet Air,Eco,Nội địa,Đổi tên,Đổi tên hành khách,KHÔNG được phép,,Tuyệt đối không hỗ trợ đổi tên cho hạng Eco,Tất cả
Vietjet Air,Eco,Quốc tế,Đổi tên,Đổi tên hành khách,KHÔNG được phép,,Tuyệt đối không hỗ trợ đổi tên cho hạng Eco,Tất cả
Vietjet Air,Eco,Nội địa,Hoàn vé,Hoàn bảo lưu tiền vé,Phí hoàn 350.000 VNĐ/khách/chặng,Báo trước ít nhất 26 giờ. Bảo lưu tối đa 01 năm từ ngày bay,Tiền bảo lưu dùng để mua vé mới,Tất cả
Vietjet Air,Eco,Quốc tế,Hoàn vé,Hoàn bảo lưu tiền vé,Phí hoàn 800.000 VNĐ/khách/chặng (trừ Úc: 2.000.000),Báo trước ít nhất 26 giờ. Bảo lưu tối đa 01 năm,Chặng Úc áp phí cao hơn,Tất cả
Vietjet Air,Eco,Quốc tế,Hành lý,Hành lý ký gửi,Không có miễn cước – phải mua thêm,Gói ký gửi: 15/20/25/30 kg – mua trước giá rẻ hơn tại sân bay,,Tất cả
Vietjet Air,Eco,Nội địa,Hành lý,Hành lý ký gửi,Không có miễn cước – phải mua thêm,Gói ký gửi: 15/20/25/30 kg – mua trước giá rẻ hơn tại sân bay,Phí nội địa: ~155.000–435.000 VNĐ tùy gói,Tất cả
Vietjet Air,Eco,Quốc tế,Hành lý,Hành lý xách tay,7 kg miễn cước (gồm 1 kiện chính + 1 túi nhỏ),Kích thước tối đa 56x36x23 cm; túi nhỏ 30x20x10 cm,Không áp dụng cho em bé dưới 2 tuổi,Tất cả
Vietjet Air,Eco,Nội địa,Hành lý,Hành lý xách tay,7 kg miễn cước (gồm 1 kiện chính + 1 túi nhỏ),Kích thước tối đa 56x36x23 cm; túi nhỏ 30x20x10 cm,Không áp dụng cho em bé dưới 2 tuổi,Tất cả
Vietjet Air,Eco,Quốc tế,Giá vé trẻ em,Giá vé trẻ em < 2 tuổi,100.000 VNĐ/chuyến,"Trẻ ngồi trong lòng người lớn, không có chỗ riêng",Tính từ 14 ngày tuổi đến dưới 24 tháng,Trẻ em
Vietjet Air,Eco,Nội địa,Giá vé trẻ em,Giá vé trẻ em < 2 tuổi,200.000 VNĐ/chuyến,"Trẻ ngồi trong lòng người lớn, không có chỗ riêng",Tính từ 14 ngày tuổi đến dưới 24 tháng,Trẻ em
Vietjet Air,Eco,Quốc tế,Giá vé trẻ em,Giá vé trẻ em ≥ 2 tuổi,Bằng giá vé người lớn,Trẻ trên 24 tháng: có ghế ngồi riêng,Áp dụng tương tự điều kiện vé người lớn,Trẻ em
Vietjet Air,Eco,Nội địa,Giá vé trẻ em,Giá vé trẻ em ≥ 2 tuổi,Bằng giá vé người lớn,Trẻ trên 24 tháng: có ghế ngồi riêng,Áp dụng tương tự điều kiện vé người lớn,Trẻ em
Vietjet Air,Deluxe,Nội địa,Đổi vé,Đổi ngày/giờ/chặng bay,Miễn phí + chênh lệch giá (nếu có),Trước khi kết sổ chuyến bay,,Tất cả
Vietjet Air,Deluxe,Quốc tế,Đổi vé,Đổi ngày/giờ/chặng bay,800.000 VNĐ/khách/chặng + chênh lệch giá,Trước khi kết sổ chuyến bay,Nội địa miễn phí; quốc tế vẫn có phí,Tất cả
Vietjet Air,Deluxe,Quốc tế,Đổi tên,Đổi tên hành khách,KHÔNG được phép,,,Tất cả
Vietjet Air,Deluxe,Nội địa,Đổi tên,Đổi tên hành khách,KHÔNG được phép,,,Tất cả
